category_id;questions;languages_id
1;What products do you have in your assortment?;1
1;Is your product range updated?;1
1;How often do new products appear?;1
1;Do you have discounts or promotions?;1
1;How can I find out about new arrivals?;1
1;Can I place an order without registering?;1
1;Do I have to create a personal account?;1
1;How can I change my personal account details?;1
1;Can I place an order by phone?;1
1;Do you have a mobile app?;1
1;Can I reserve an item?;1
1;How can I find out if an item is in stock?;1
1;How can I choose the size/color of an item?;1
1;Do you provide a guarantee for the product?;1
1;What brands do you have?;1
1;Can I order an item as a gift?;1
1;Do you pack orders in gift wrap?;1
1;Do you have a loyalty program?;1
1;How are bonuses awarded?;1
1;Can I use bonuses during a sale?;1
1;Can I cancel an order after placing it?;1
1;What should I do if I made a mistake when placing an order?;1
1;Can I combine two orders into one?;1
1;Do you provide instructions on how to use the product?;1
1;Can I order a custom order if it is not in stock?;1
1;Is it possible to preview the product in person?;1
1;Can I buy the product in bulk?;1
1;How can I get advice on the product?;1
1;Can I exchange the product without a receipt?;1
1;Do you have a page on social networks?;1
2;What delivery methods do you offer?;1
2;Do you deliver by courier to your home?;1
2;How much does delivery cost?;1
2;Is there free delivery?;1
2;From what amount does free delivery apply?;1
2;How do I choose the delivery method when ordering?;1
2;What regions do you deliver to?;1
2;Do you deliver abroad?;1
2;How long does delivery take?;1
2;Can I choose the delivery date and time?;1
2;Can I expedite the delivery?;1
2;How do I track my order?;1
2;What should I do if the delivery is delayed?;1
2;Can I change the delivery address after placing the order?;1
2;Can I pick up the order at the pick-up point?;1
2;What delivery services do you use?;1
2;Can I order delivery on weekends?;1
2;What should I do if I didn't manage to pick up my order from the pick-up point?;1
2;Can I order delivery to the post office?;1
2;Is cash on delivery possible?;1
2;Can I pick up my order myself?;1
2;Where is the pick-up point located?;1
2;Does delivery work on holidays?;1
2;What should I do if the courier doesn't arrive at the appointed time?;1
2;Can I check the goods upon receipt?;1
2;How do I return the goods after delivery?;1
2;Do you provide photos of the packaging before shipping?;1
2;Do you deliver large items?;1
2;Do you have express delivery?;1
2;Can I combine several orders into one delivery?;1
3;What payment methods do you accept?;1
3;Can I pay with a Visa/MasterCard?;1
3;Do you accept PayPal?;1
3;Is it possible to pay via Apple Pay/Google Pay?;1
3;Can I pay for my order upon receipt?;1
3;Is there a commission for online payment?;1
3;Can I pay by bank transfer?;1
3;Do you accept payment in installments?;1
3;Do you have a credit program?;1
3;Can I pay partly with bonuses and partly with cash?;1
3;How do I get a receipt after payment?;1
3;What should I do if the payment did not go through?;1
3;Can I change the payment method after placing an order?;1
3;Can I pay for an order for someone else?;1
3;Do you support cryptocurrencies?;1
3;How do I pay for an order through a terminal?;1
3;Can I pay for an item with a gift card?;1
3;How do I use a promo code when paying?;1
3;How long does it take to confirm a payment?;1
3;Do you refund money if an order is cancelled?;1
3;How quickly are the funds returned?;1
3;To which card will the payment be returned?;1
3;What should I do if the amount was debited twice?;1
3;Can I pay for an order in installments?;1
3;Do you accept payment in foreign currency?;1
3;Can I reserve an item without full prepayment?;1
3;How do I know if the payment went through?;1
3;Do you have secure payment through a protected service?;1
3;How can I issue an invoice for payment?;1
3;How can I contact you?;1
4;Do you have a hotline?;1
4;What are the support hours?;1
4;Do you have an online chat on the website?;1
4;Can I write to you by email?;1
4;What is your email address?;1
4;Do you respond in messengers?;1
4;In which messengers are you available?;1
4;Do you have a page on Instagram/Facebook?;1
4;How can I find you on social networks?;1
4;Can I get advice on WhatsApp?;1
4;Do you respond on Telegram?;1
4;Do you have a physical office?;1
4;Where is your office or warehouse located?;1
